#{"t_start": 1723735176.6394598, "env_id": "Cobrinha"}
r,l,t
-640.0,8,1.04807
-552.0,3,1.050077
-588.0,7,1.054069
-657.0,17,1.063069
-523.0,5,1.069089
-895.0,19,1.08007
-505.0,1,1.08107
-1337.0,94,1.130508
-551.0,2,1.134476
-513.0,1,1.134476
-1044.0,28,1.150498
-528.0,1,1.151502
-537.0,2,1.15349
-514.0,1,1.15349
-531.0,1,1.154487
-703.0,14,1.164487
-2572.0,98,1.218309
-522.0,1,1.21928
-597.0,4,1.22131
-603.0,4,1.223297
-559.0,3,1.22728
-512.0,2,1.229311
-597.0,6,1.232272
-627.0,35,1.250279
-509.0,1,1.251266
-622.0,18,1.261825
1864.0,32,1.277108
-550.0,2,1.27911
-592.0,3,1.281959
-537.0,3,1.283947
-789.0,19,1.294745
-539.0,2,1.296761
-521.0,1,1.297753
-506.0,1,1.298744
-506.0,1,1.298744
-529.0,1,1.300315
-1050.0,26,1.316151
-507.0,1,1.317137
-595.0,4,1.319134
-582.0,4,1.322135
1820.0,33,1.34383
-513.0,1,1.344833
-763.0,10,1.35083
-554.0,9,1.35583
-594.0,5,1.35983
-915.0,20,1.37083
-528.0,1,1.37183
-524.0,1,1.372829
-519.0,2,1.373832
-564.0,4,1.37583
-532.0,2,1.376829
-537.0,2,1.378832
-1449.0,78,1.42083
-529.0,5,1.422834
-606.0,9,1.427829
-549.0,2,1.42983
-828.0,15,1.438919
-559.0,3,1.440919
-528.0,1,1.44192
-539.0,2,1.442919
-529.0,1,1.444921
-520.0,1,1.445922
-540.0,5,1.447927
-537.0,2,1.449923
-527.0,1,1.45192
-698.0,34,1.470513
287.0,110,1.524514
-541.0,2,1.526518
-507.0,1,1.528518
-718.0,10,1.534539
-526.0,3,1.536514
-532.0,1,1.536514
-571.0,5,1.539884
-757.0,10,1.546902
-514.0,1,1.547852
-519.0,1,1.548846
-541.0,2,1.549993
-549.0,4,1.553006
-747.0,13,1.561009
579.0,136,1.676337
1293.0,46,1.815426
-936.0,25,1.883415
-1969.0,74,2.098463
-1227.0,50,2.238424
-548.0,2,2.251415
-986.0,66,2.434472
-523.0,1,2.434472
-854.0,39,2.549415
-525.0,5,2.562469
-602.0,4,2.573423
-957.0,42,2.696414
-776.0,25,2.766414
-1044.0,69,2.963024
-976.0,53,3.125153
-588.0,4,3.137113
-606.0,6,3.150112
-915.0,41,3.270127
-558.0,2,3.281112
1547.0,56,3.445113
-707.0,15,3.490162
-940.0,48,3.631162
-1748.0,92,3.900112
-685.0,16,3.957115
-1085.0,93,4.22813
-520.0,2,4.230113
1608.0,41,4.359164
-546.0,5,4.371166
1674.0,71,4.590113
1743.0,43,4.712113
-624.0,6,4.733164
-518.0,2,4.735124
1641.0,33,4.838125
-1261.0,78,5.071376
1157.0,57,5.23537
-529.0,1,5.245416
4177.0,44,5.37142
-1076.0,69,5.570368
-552.0,4,5.582367
-564.0,6,5.595368
-513.0,1,5.604418
-615.0,8,5.630393
-1992.0,100,5.922367
-505.0,3,5.924367
-747.0,31,6.017368
4088.0,50,6.166069
407.0,132,6.546793
717.0,125,6.904509
-996.0,82,7.135913
-600.0,4,7.148972
2633.0,142,7.555622
4154.0,61,7.72769
-641.0,8,7.751381
-1341.0,100,8.041382
-595.0,4,8.05238
-509.0,1,8.053381
-1347.0,100,8.353402
1590.0,56,8.519381
8403.0,122,8.874385
-778.0,22,8.936391
563.0,98,9.228436
7824.0,174,9.755398
-507.0,5,9.77738
-507.0,2,9.778381
-625.0,13,9.813393
-715.0,10,9.84921
-510.0,1,9.850185
10640.0,184,10.393513
1548.0,61,10.570585
8716.0,69,10.783323
1069.0,120,11.131283
-513.0,1,11.132281
-646.0,9,11.15627
1071.0,120,11.501837
10288.0,123,11.852845
12826.0,153,12.292208
2912.0,221,12.922684
4004.0,83,13.163183
8074.0,194,13.737049
7967.0,159,14.283003
10952.0,129,14.664994
10464.0,142,15.083009
7465.0,165,15.556995
10323.0,151,15.999993
8743.0,68,16.196994
-631.0,8,16.221933
4016.0,56,16.388933
8018.0,118,16.737808
-711.0,15,16.77582
12823.0,153,17.224846
-574.0,7,17.237795
-597.0,10,17.270805
-624.0,30,17.350807
8363.0,95,17.62792
-516.0,1,17.62792
-587.0,5,17.648974
13248.0,130,18.020055
-523.0,2,18.032068
13326.0,110,18.349029
6534.0,84,18.595056
-539.0,3,18.606032
13038.0,145,19.035038
5942.0,106,19.35004
6472.0,84,19.600038
-550.0,3,19.603029
8537.0,108,19.928178
15444.0,150,20.383162
10786.0,119,20.735167
1720.0,36,20.841177
10129.0,158,21.325217
-583.0,4,21.33623
-636.0,6,21.357166
-596.0,10,21.381218
-564.0,3,21.395176
11445.0,106,21.740168
1731.0,49,21.916165
1510.0,58,22.106173
15756.0,133,22.571175
-533.0,2,22.58318
-587.0,4,22.597169
-604.0,4,22.610163
11305.0,98,22.951174
-650.0,11,22.994166
13017.0,152,23.471003
-576.0,9,23.495
13665.0,108,23.813006
12422.0,172,24.325001
8239.0,100,24.623997
10609.0,109,24.965037
-568.0,12,25.004032
8628.0,102,25.299991
15515.0,133,25.693991
-591.0,5,25.715004
-651.0,12,25.751072
7864.0,120,26.108059
1928.0,16,26.156061
6660.0,54,26.314714
13733.0,131,26.697739
10808.0,116,27.030726
17968.0,156,27.477726
-512.0,1,27.478726
10715.0,106,27.79274
4192.0,52,27.945535
-602.0,10,27.97002
-508.0,7,27.993016
7779.0,124,28.360047
8284.0,94,30.360307
-595.0,6,30.382311
8270.0,109,30.704326
8121.0,116,31.052356
8243.0,91,31.324311
8679.0,59,31.501346
-518.0,2,31.503321
15175.0,164,31.989526
-544.0,3,32.000486
29938.0,234,32.676485
10948.0,74,32.894612
8044.0,110,33.213634
7738.0,131,33.597824
17827.0,172,34.114744
17574.0,183,34.661741
8570.0,69,34.864765
10996.0,85,35.116777
6422.0,68,35.313751
9094.0,75,35.537742
10917.0,84,35.787792
-722.0,10,35.82175
7574.0,133,36.20975
8280.0,88,36.466751
-551.0,5,36.479744
-542.0,2,36.490792
13270.0,119,36.830743
-546.0,2,36.840743
11391.0,103,37.144755
1974.0,7,37.159799
-576.0,5,37.180795
-516.0,4,37.192797
1702.0,56,37.3548
7723.0,138,37.749481
-546.0,2,37.759481
-613.0,7,37.773487
-542.0,2,37.784496
11255.0,66,37.978944
5740.0,127,38.348949
6077.0,109,38.661952
-528.0,2,38.673744
-633.0,8,38.704749
13007.0,135,39.128017
-532.0,2,39.129966
-615.0,14,39.208965
6698.0,65,39.443848
-570.0,4,39.4549
10576.0,105,39.764862
10371.0,128,40.147047
12915.0,144,40.575065
8424.0,77,40.801051
-554.0,3,40.812062
8706.0,101,41.114052
-597.0,4,41.126049
13019.0,137,41.537097
-543.0,3,41.540049
11141.0,110,41.86405
-527.0,1,41.865048
3801.0,78,42.097061
8837.0,50,42.239062
22366.0,222,42.889046
-515.0,1,42.890046
7994.0,127,43.260098
7865.0,106,43.568058
-624.0,6,43.591045
-575.0,4,43.603047
10922.0,94,43.873048
1727.0,49,44.020049
13636.0,119,44.430992
13337.0,105,44.739364
8405.0,90,45.011387
-552.0,3,45.023436
11189.0,65,45.219387
13345.0,128,45.601272
-556.0,5,45.613278
-725.0,16,45.662269
19844.0,229,46.336272
8082.0,95,46.61327
8138.0,95,46.956261
13438.0,137,47.358269
13454.0,109,47.676816
10869.0,87,47.932824
-547.0,4,47.944819
17958.0,146,48.374781
3519.0,85,48.619627
10141.0,149,49.055564
-699.0,11,49.090607
-654.0,9,49.115576
8112.0,99,49.421606
8287.0,94,49.700558
10630.0,116,50.044566
10862.0,92,50.319608
17554.0,182,50.867556
7773.0,132,51.271577
10836.0,104,51.582608
8046.0,114,51.92257
-543.0,2,51.935571
-536.0,2,51.936611
13086.0,121,52.298556
19615.0,213,52.919758
-622.0,6,52.937744
15810.0,145,53.41952
13499.0,97,53.754654
-530.0,2,53.756653
7811.0,127,54.216654
10359.0,133,54.672655
8354.0,83,54.919074
22654.0,186,55.476081
11092.0,73,55.692071
12913.0,133,56.104227
-510.0,2,56.114239
13310.0,123,56.471226
13581.0,91,56.743204
-635.0,6,56.766257
7954.0,112,57.093254
-547.0,2,57.09426
13094.0,122,57.458588
-649.0,8,57.482626
-605.0,5,57.494582
10412.0,122,57.849933
10418.0,129,58.23508
12368.0,153,58.681099
11270.0,105,58.994353
20159.0,199,59.59935
13340.0,107,59.920001
8383.0,100,61.530252
13200.0,113,61.862256
20798.0,112,62.188252
8202.0,98,62.470081
8331.0,93,62.749121
4084.0,52,62.899084
-607.0,5,62.912093
8653.0,65,63.099076
12739.0,137,63.494252
20392.0,177,64.020262
-533.0,2,64.022209
16679.0,235,64.731208
18109.0,140,65.153221
15285.0,150,65.60021
8368.0,80,65.838262
1520.0,54,66.008209
8688.0,61,66.188238
25345.0,174,66.71322
12766.0,153,67.163227
8794.0,58,67.330913
19919.0,193,67.904983
12654.0,169,68.394301
6602.0,57,68.557302
-523.0,5,68.571024
6530.0,80,68.804537
8710.0,98,69.10486
20903.0,284,69.973822
15511.0,120,70.333875
1526.0,46,70.468833
20532.0,154,70.934823
10915.0,92,71.209836
17239.0,183,71.751874
-584.0,5,71.764822
8529.0,99,72.055872
18382.0,97,72.342834
4113.0,58,72.507834
13192.0,129,72.890835
-614.0,12,72.927834
8192.0,87,73.227827
-592.0,5,73.249821
8461.0,71,73.447832
-1236.0,47,73.586834
10459.0,112,73.916823
11067.0,82,74.170823
8682.0,47,74.320832
20654.0,136,74.733823
11168.0,68,74.945823
10793.0,100,75.246832
13773.0,107,75.567832
17595.0,179,76.104849
-521.0,4,76.116873
8516.0,79,76.360832
7743.0,134,76.758822
13382.0,93,77.029834
13325.0,115,77.369881
10476.0,119,77.720846
10190.0,133,78.109481
8055.0,148,78.541897
15163.0,153,78.98383
1687.0,26,79.065821
17303.0,198,79.657842
-606.0,6,79.679864
16411.0,93,79.959826
8442.0,73,80.178857
13464.0,90,80.462863
1524.0,54,80.619815
14207.0,64,80.811816
-621.0,7,80.834852
6467.0,61,81.016814
6493.0,61,81.204815
-508.0,1,81.205814
11399.0,93,81.481863
8250.0,118,81.835837
-555.0,3,81.837828
-673.0,9,81.873815
-522.0,1,81.875818
16013.0,95,82.168828
10819.0,99,82.460814
15590.0,120,82.809886
-506.0,1,82.819883
-544.0,11,82.846885
23152.0,138,83.254885
11569.0,68,83.462936
8541.0,112,83.788884
13266.0,127,84.170742
-506.0,1,84.170742
1374.0,52,84.328746
22868.0,183,84.960728
13096.0,107,85.348744
13251.0,105,85.74873
20355.0,171,86.298738
17862.0,171,86.815737
6275.0,96,87.09775
21836.0,242,87.811782
8348.0,85,88.061783
-706.0,15,88.108727
13156.0,114,88.443819
22509.0,201,89.035817
-618.0,5,89.056818
8410.0,86,89.311054
-520.0,1,89.312056
8308.0,92,89.590288
27272.0,238,90.314298
20820.0,124,90.689353
-556.0,4,90.701287
7893.0,115,91.0513
7779.0,124,91.424299
-516.0,1,91.426288
15761.0,110,93.578675
-612.0,6,93.600669
17792.0,161,94.074662
18029.0,146,94.516708
15520.0,180,95.067671
13360.0,111,95.395658
16203.0,77,95.639658
17809.0,142,96.062035
-645.0,9,96.087027
35165.0,255,96.861041
13227.0,115,97.20476
10543.0,117,97.549738
12864.0,130,97.938737
-600.0,11,97.964737
8374.0,87,98.223739
10205.0,132,98.610903
-502.0,2,98.621936
20518.0,148,99.073392
15903.0,128,99.450444
16387.0,110,99.779406
17844.0,164,100.273391
11582.0,196,100.866351
-524.0,2,100.87732
-570.0,12,100.917775
27985.0,183,101.469423
10818.0,100,101.777423
-564.0,3,101.788422
1686.0,27,101.872449
9025.0,63,102.063437
-537.0,3,102.06544
20386.0,153,102.528422
35305.0,210,103.147315
11005.0,77,103.370914
12746.0,136,103.770929
24325.0,240,104.51806
13035.0,125,104.935046
-542.0,2,104.936046
12849.0,129,105.351056
10415.0,125,105.731321
16033.0,88,106.003323
21858.0,219,106.66429
8201.0,91,106.94132
25566.0,168,107.441267
-689.0,9,107.467272
10850.0,102,107.776271
10013.0,140,108.18711
18607.0,120,108.540898
-513.0,1,108.542899
13137.0,123,108.911912
3899.0,65,109.103916
-555.0,3,109.113909
20623.0,138,109.518914
10899.0,82,109.771805
12125.0,168,110.281766
3783.0,57,110.452806
39691.0,280,111.360524
20622.0,135,111.775514
10606.0,102,112.08652
10940.0,90,112.359513
13366.0,141,112.780516
11015.0,71,112.993557
13404.0,96,113.274557
12952.0,124,113.639514
20405.0,146,114.086503
-598.0,7,114.108505
-688.0,11,114.143306
8645.0,63,114.334316
-514.0,2,114.336074
27718.0,194,114.924006
11159.0,75,115.143961
13274.0,111,115.483972
20495.0,145,115.924969
13118.0,111,116.301955
-564.0,9,116.328955
-601.0,8,116.360955
29267.0,266,117.342954
8794.0,44,117.500954
15425.0,143,117.935966
10164.0,125,118.304351
10444.0,113,118.63766
8068.0,95,118.919379
15609.0,128,119.299404
-596.0,4,119.310409
6691.0,50,119.455315
12914.0,132,119.85017
-625.0,8,119.874167
-587.0,5,119.894208
17843.0,160,120.388209
-521.0,1,120.389208
-546.0,3,120.400167
10989.0,78,120.63217
15987.0,95,120.928157
17249.0,185,121.48917
8596.0,67,121.696158
13092.0,114,122.036188
8310.0,87,122.330773
-590.0,6,122.354773
1620.0,38,122.491773
8695.0,52,122.665769
13593.0,110,122.993769
13747.0,61,123.171769
11072.0,78,123.397781
8620.0,57,123.57082
8424.0,82,123.810785
15278.0,141,126.058363
13284.0,96,126.349159
15491.0,133,126.758139
10748.0,104,127.071189
15480.0,144,127.50119
13311.0,102,127.800163
20494.0,151,128.252152
13331.0,99,128.55345
15171.0,147,128.983458
20404.0,189,129.569845
12716.0,153,130.022844
12850.0,131,130.422836
16114.0,80,130.661895
8260.0,85,130.91785
10857.0,95,131.207837
6616.0,44,131.340839
10843.0,100,131.642889
8564.0,58,131.815879
10312.0,116,132.165836
19701.0,193,132.747836
-552.0,5,132.768836
29470.0,257,133.530834
19589.0,217,134.173802
11323.0,89,134.44307
18044.0,142,134.869071
8123.0,101,135.175069
8210.0,92,135.495085
15755.0,109,135.877085
11044.0,69,136.095068
13168.0,111,136.432093
18140.0,131,136.835134
-522.0,1,136.836132
13181.0,112,137.180172
25770.0,166,137.697159
25377.0,174,138.219154
13558.0,77,138.457144
19876.0,218,139.095157
-668.0,12,139.13115
12950.0,125,139.496143
18669.0,89,139.763146
18142.0,119,140.112197
-740.0,12,140.147158
22637.0,187,140.727145
22886.0,172,141.256355
10581.0,126,141.638378
25361.0,180,142.185325
-710.0,13,142.223324
-1282.0,48,142.369328
-555.0,2,142.371329
10660.0,97,142.668329
22232.0,203,143.259333
4154.0,45,143.410331
15300.0,143,143.822596
27584.0,204,144.42865
11002.0,80,144.682687
20526.0,157,145.159567
-740.0,12,145.196556
16086.0,92,145.475563
25525.0,162,145.961514
10973.0,87,146.231513
28062.0,196,146.824514
12300.0,159,147.312557
8424.0,78,147.540515
8269.0,91,147.874517
8695.0,61,148.090514
20578.0,148,148.599514
13179.0,113,148.968514
12749.0,145,149.406568
15519.0,142,149.817513
17681.0,160,150.330562
15865.0,109,150.661526
13491.0,91,150.944514
8573.0,63,151.139544
32469.0,238,151.867526
18173.0,128,152.251494
8109.0,97,152.550643
13089.0,121,152.909359
-668.0,12,152.944358
-540.0,2,152.946361
13363.0,89,153.22236
10837.0,103,153.524413
12709.0,139,153.937359
15790.0,119,154.291359
13526.0,88,154.557359
8733.0,54,154.710404
15604.0,128,155.09336
20809.0,131,155.49137
-685.0,12,155.530359
8524.0,75,155.760371
8280.0,89,156.02636
15840.0,106,158.23069
17338.0,197,158.838677
25401.0,171,159.346728
10677.0,99,159.631757
11625.0,67,159.831583
8591.0,74,160.054567
17888.0,140,160.477567
8331.0,79,160.712569
8336.0,79,160.955571
28230.0,161,161.446606
20298.0,160,161.930585
8514.0,76,162.160585
10769.0,107,162.48858
18147.0,122,162.86047
15397.0,139,163.27144
8483.0,74,163.491415
47247.0,317,164.43257
4324.0,33,164.530647
11163.0,63,164.717656
10962.0,74,164.938643
13335.0,107,165.246345
15184.0,169,165.773335
4261.0,36,165.882388
13031.0,117,166.238334
10478.0,106,166.556335
8499.0,73,166.78338
8470.0,70,166.994346
9958.0,144,167.432332
19751.0,192,168.012345
17770.0,148,168.459328
-519.0,2,168.469329
10574.0,110,168.793328
17462.0,176,169.314347
1087.0,72,169.528818
8287.0,110,169.855774
10883.0,93,170.130794
10085.0,130,170.515322
12623.0,149,171.030323
31769.0,284,171.948377
-574.0,3,171.951321
-516.0,1,171.960372
-651.0,5,171.97432
8336.0,87,172.24032
-591.0,11,172.267322
8394.0,70,172.483348
11102.0,73,172.702891
15792.0,109,173.033893
8217.0,102,173.34094
8212.0,95,173.624946
17725.0,157,174.105899
8368.0,74,174.321904
15032.0,150,174.77189
8411.0,84,175.020905
10598.0,112,175.35932
31737.0,292,176.264321
27238.0,212,176.923321
13179.0,112,177.270307
8513.0,70,177.480321
8639.0,65,177.685321
13598.0,65,177.879309
17655.0,170,178.383364
10935.0,73,178.612189
10890.0,89,178.871178
8135.0,93,179.190126
15827.0,105,179.558128
10999.0,78,179.837158
18179.0,122,180.266361
-601.0,5,180.290395
-770.0,16,180.337412
20465.0,156,180.825178
8447.0,73,181.048131
1701.0,25,181.124143
6174.0,96,181.411138
7849.0,105,181.727184
18247.0,116,182.079132
8437.0,79,182.31913
13441.0,95,182.613141
13241.0,110,182.94213
18091.0,142,183.370129
-522.0,1,183.370129
-588.0,4,183.382183
8536.0,71,183.593467
23348.0,125,183.960458
15177.0,135,184.359639
22342.0,201,184.952638
27094.0,236,185.662638
20424.0,149,186.118679
10888.0,94,186.404691
8201.0,96,186.699639
8585.0,70,186.908647
8494.0,71,187.127651
15995.0,88,187.397641
7644.0,139,187.821651
23196.0,137,188.23565
8406.0,76,188.470647
-606.0,6,188.491647
15935.0,136,190.287768
32158.0,242,191.023957
10481.0,113,191.366021
8527.0,67,191.570052
6340.0,74,191.798087
20707.0,129,192.190036
15630.0,115,192.548507
-564.0,4,192.559509
10294.0,131,192.951532
13471.0,100,193.249525
7551.0,126,193.635557
18056.0,141,194.051507
13166.0,100,194.350509
20629.0,143,194.777522
51768.0,339,195.790823
35124.0,221,196.464832
-546.0,3,196.475827
15153.0,165,196.978872
25228.0,176,197.510824
24887.0,208,198.135815
-511.0,5,198.149816
10811.0,99,198.449825
8620.0,55,198.614825
22774.0,179,199.139344
8654.0,55,199.306341
22532.0,200,199.900874
22047.0,214,200.544873
8477.0,114,200.884874
15579.0,126,201.277886
-657.0,10,201.304876
20515.0,130,201.719873
22612.0,167,202.221889
8422.0,86,202.493886
-556.0,11,202.531874
-621.0,16,202.579923
8417.0,69,202.784873
11034.0,82,203.032888
13189.0,109,203.369878
8017.0,100,203.679886
27902.0,168,204.182887
12856.0,146,204.618884
8287.0,85,204.900883
20554.0,138,205.317203
19730.0,204,205.937097
10706.0,100,206.241099
10844.0,95,206.537112
15489.0,123,206.909108
13195.0,118,207.269109
38097.0,387,208.454109
13501.0,88,208.722098
-621.0,7,208.736101
27796.0,195,209.32311
12956.0,135,209.726147
18499.0,97,210.014907
8203.0,91,210.284499
30279.0,192,210.979483
27038.0,244,211.843534
-624.0,6,211.859494
-605.0,4,211.87151
11075.0,95,212.167065
11740.0,63,212.360183
11084.0,72,212.590187
8554.0,72,212.809139
20520.0,151,213.269131
20570.0,135,213.664145
7835.0,111,213.997131
8688.0,61,214.177205
10437.0,119,214.536296
-613.0,6,214.559336
12857.0,122,214.922472
-633.0,7,214.945501
12545.0,142,215.360668
15508.0,135,215.772675
18479.0,101,216.085556
15323.0,140,216.519517
35098.0,230,217.230516
12748.0,143,217.677516
13238.0,109,218.009516
10956.0,82,218.248563
12984.0,109,218.581516
13236.0,114,218.946573
13185.0,110,219.277517
15790.0,128,219.660516
-606.0,15,219.698516
-516.0,6,219.720531
12953.0,127,220.103745
-711.0,21,220.164758
23188.0,138,220.570659
8323.0,94,222.370689
15115.0,159,222.861729
-502.0,2,222.863742
14988.0,174,223.394322
-511.0,5,223.406323
13719.0,130,223.795335
-548.0,12,223.831368
7951.0,105,224.150323
32170.0,245,224.885339
8460.0,85,225.138324
7988.0,117,225.485029
13175.0,108,225.80627
10552.0,110,226.146228
-650.0,8,226.173228
20456.0,160,226.66324
17678.0,178,227.20327
29328.0,243,227.947228
10892.0,100,228.252228
-694.0,14,228.297228
8335.0,95,228.577243
12941.0,123,228.950233
15876.0,124,229.318228
-511.0,5,229.330226
8664.0,78,229.569735
8434.0,80,229.80673
-705.0,14,229.846149
8069.0,144,230.272271
13167.0,139,230.683215
13196.0,139,231.190295
10868.0,129,231.586093
-637.0,17,231.635095
10234.0,132,232.041137
18136.0,129,232.447108
10758.0,100,232.757512
11048.0,108,233.089517
13059.0,135,233.492473
13006.0,136,233.902461
8533.0,97,234.226488
10399.0,169,234.729492
12565.0,159,235.211489
10497.0,119,235.560493
17618.0,177,236.111478
-678.0,11,236.138486
15939.0,107,236.471493
8521.0,92,236.751478
10698.0,128,237.143492
13294.0,122,237.520485
10758.0,133,237.92453
4207.0,59,238.10353
13085.0,138,238.517482
-676.0,9,238.542489
10800.0,127,238.924495
10497.0,133,239.320496
13499.0,83,239.574491
25204.0,156,240.040478
8378.0,74,240.264477
-514.0,1,240.264477
8463.0,116,240.611488
20050.0,181,241.16449
10795.0,77,241.398484
20009.0,190,242.033478
11196.0,62,242.263503
12997.0,127,242.743489
18398.0,110,243.153486
-663.0,12,243.195491
18116.0,129,243.583534
4241.0,42,243.702479
20655.0,145,244.140485
-589.0,5,244.154486
15608.0,124,244.52748
-572.0,3,244.538478
10860.0,95,244.81151
10708.0,91,245.088478
8317.0,85,245.339788
10790.0,86,245.598774
17737.0,188,246.165158
8277.0,101,246.471194
-774.0,14,246.54316
6201.0,98,246.851172
-597.0,4,246.863158
-701.0,12,246.900168
8282.0,87,247.171097
10437.0,137,247.585768
8030.0,101,247.890719
10757.0,105,248.220762
-754.0,23,248.288411
4444.0,22,248.365393
15194.0,158,248.84238
8691.0,58,249.023384
18045.0,138,249.455389
13119.0,127,249.837394
-567.0,3,249.848388
30596.0,184,250.40038
8504.0,77,250.631388
-666.0,15,250.676391
3780.0,67,250.877388
22767.0,177,251.41638
15403.0,141,251.8724
8665.0,69,252.082394
8628.0,62,252.275382
-637.0,17,252.324433
10984.0,103,252.650396
8503.0,70,254.169212
18158.0,130,254.560225
8522.0,70,254.768324
10836.0,90,255.045352
10840.0,89,255.308407
10854.0,98,255.607485
8807.0,41,255.728464
17979.0,143,256.16398
9137.0,70,256.37398
12944.0,128,256.765979
13171.0,117,257.122014
8148.0,96,257.420015
13443.0,92,257.70208
-510.0,1,257.713036
32093.0,264,258.529088
-563.0,4,258.54205
10816.0,89,258.809052
13325.0,105,259.120037
8459.0,73,259.335045
17476.0,168,259.83709
8323.0,101,260.143036
8313.0,86,260.39404
22406.0,226,261.071683
6348.0,73,261.302188
15590.0,137,261.719469
8102.0,92,262.004484
-684.0,8,262.02949
12787.0,132,262.437006
11126.0,67,262.643013
10618.0,115,262.996001
13415.0,101,263.302003
28873.0,287,264.181064
22572.0,196,264.783118
15638.0,149,265.218065
13371.0,106,265.528066
-646.0,10,265.563065
-535.0,2,265.564066
-749.0,16,265.611068
-705.0,8,265.635078
8779.0,52,265.788077
-623.0,9,265.821118
-782.0,13,265.857649
-712.0,20,265.918171
13505.0,78,266.148172
42255.0,280,267.005172
12321.0,170,267.520193
13225.0,108,267.847172
-531.0,2,267.850172
11177.0,70,268.066185
13472.0,101,268.366184
8243.0,84,268.622192
12724.0,130,269.019973
10786.0,101,269.319032
8597.0,70,269.522974
13035.0,125,269.897973
-725.0,12,269.934973
13379.0,92,270.208424
29501.0,255,270.96192
15786.0,154,271.424928
-576.0,5,271.438918
14820.0,168,271.949929
10778.0,97,272.242931
8107.0,101,272.565968
-687.0,7,272.583927
22400.0,205,273.228917
17677.0,155,273.776923
20664.0,137,274.28592
8572.0,66,274.520917
-627.0,9,274.557933
34776.0,252,275.31399
32236.0,243,276.04298
11115.0,83,276.288027
13373.0,101,276.593015
12702.0,144,277.026983
20403.0,150,277.487981
10228.0,126,277.869023
13370.0,100,278.17398
8036.0,103,278.488981
13559.0,85,278.759985
3943.0,55,278.933
10978.0,84,279.185981
15583.0,114,279.519989
22322.0,207,280.13098
-516.0,6,280.154033
17740.0,153,280.60599
-510.0,1,280.607039
8368.0,92,280.876983
8022.0,107,281.197257
22595.0,178,281.726209
8479.0,78,281.96721
16048.0,130,282.360224
8108.0,94,282.653209
8059.0,95,282.941209
8221.0,86,283.195207
1983.0,7,283.220228
27585.0,210,283.849221
8056.0,103,284.160208
-586.0,5,284.173231
17450.0,178,286.46296
10708.0,105,286.84362
15096.0,151,287.310354
13430.0,93,287.588363
8511.0,72,287.808355
-513.0,2,287.820386
15029.0,150,288.272355
20651.0,150,288.728367
11009.0,82,289.087873
10978.0,86,289.398313
-648.0,8,289.424316
18246.0,116,289.8383
15066.0,169,290.363867
27583.0,207,290.996008
-600.0,9,291.022009
13117.0,125,291.395008
17929.0,151,291.856006
-620.0,13,291.895006
13505.0,99,292.201008
8291.0,87,292.478024
-598.0,7,292.494007
8374.0,86,292.764007
13083.0,159,293.249058
13604.0,83,293.494007
10647.0,103,293.805056
22786.0,174,294.362006
15942.0,94,294.641008
15211.0,174,295.159007
8228.0,93,295.433008
-579.0,4,295.44653
12427.0,165,295.93154
