#{"t_start": 1723821577.4061685, "env_id": "Cobrinha"}
r,l,t
-511.0,2,1.25575
-522.0,1,1.256768
-514.0,1,1.257779
-551.0,2,1.25975
-561.0,3,1.26175
-568.0,3,1.263778
-601.0,9,1.26875
-527.0,2,1.269775
-601.0,21,1.281763
-517.0,1,1.281763
-538.0,2,1.283764
-834.0,12,1.289772
-1025.0,27,1.302764
-1451.0,49,1.329748
-521.0,1,1.33075
-640.0,6,1.33475
-607.0,5,1.33775
-519.0,1,1.33775
-512.0,1,1.339756
-699.0,11,1.345748
-521.0,1,1.34675
-571.0,3,1.34775
-595.0,4,1.350749
-516.0,1,1.351749
-688.0,12,1.358749
-520.0,1,1.359749
-538.0,2,1.36075
-537.0,3,1.362751
-1147.0,25,1.376749
-555.0,2,1.377759
-653.0,7,1.381761
-531.0,1,1.382763
-514.0,1,1.38376
-691.0,9,1.38875
-562.0,7,1.392762
-527.0,1,1.393761
-539.0,9,1.399765
-566.0,5,1.40275
-539.0,14,1.410748
-666.0,13,1.418751
-528.0,4,1.421748
-1038.0,30,1.437748
-873.0,40,1.459764
-532.0,3,1.46175
-518.0,1,1.462765
-616.0,5,1.465765
-563.0,8,1.469763
-597.0,4,1.471765
-517.0,1,1.472759
-549.0,2,1.474542
-553.0,2,1.475574
-619.0,5,1.478558
-569.0,3,1.480557
-529.0,4,1.482582
-547.0,2,1.483575
-528.0,2,1.485556
-525.0,1,1.485556
-621.0,6,1.489557
-512.0,2,1.491559
-507.0,1,1.491559
-518.0,1,1.492562
-510.0,2,1.493557
-528.0,1,1.494568
-595.0,4,1.496558
-661.0,24,1.510557
-518.0,1,1.511556
1792.0,10,1.516558
-593.0,8,1.521561
-567.0,3,1.523557
-541.0,3,1.525558
-529.0,3,1.526556
-507.0,2,1.528557
-523.0,1,1.529557
-561.0,2,1.530563
-603.0,5,1.533557
-581.0,3,1.534556
-608.0,6,1.538557
-523.0,1,1.53956
-503.0,1,1.540556
-521.0,1,1.540556
-564.0,3,1.542562
-537.0,2,1.54456
-524.0,2,1.545555
-522.0,4,1.547558
-528.0,1,1.549554
-568.0,4,1.552555
-561.0,7,1.555557
-511.0,2,1.557555
-618.0,7,1.560556
-1230.0,37,1.583554
-523.0,1,1.583554
-508.0,1,1.584557
-519.0,1,1.585557
-532.0,2,1.586558
-524.0,1,1.587557
-514.0,1,1.588554
-551.0,2,1.589578
-560.0,5,1.592557
-925.0,34,1.610561
-526.0,1,1.611557
-532.0,1,1.612562
-755.0,13,1.618559
-541.0,3,1.620557
-543.0,10,1.626558
-522.0,2,1.628557
-522.0,1,1.628557
-2598.0,100,1.682379
-523.0,1,1.683376
-573.0,4,1.68536
-517.0,2,1.687374
-531.0,3,1.689372
-519.0,1,1.689372
-615.0,5,1.692373
-1403.0,46,1.716378
-527.0,1,1.717384
-629.0,15,1.725373
-650.0,9,1.730385
-581.0,5,1.733361
-671.0,6,1.73638
-665.0,24,1.748387
-561.0,3,1.750367
-592.0,4,1.752375
-555.0,2,1.754372
-567.0,3,1.756379
-541.0,2,1.757372
-543.0,5,1.760359
-1095.0,44,1.782368
-574.0,3,1.784382
-530.0,2,1.785371
-963.0,27,1.799382
-616.0,6,1.803359
-693.0,10,1.808372
-814.0,26,1.822373
-534.0,2,1.823376
-762.0,33,1.926412
-792.0,32,2.031358
-545.0,2,2.043359
-925.0,30,2.136359
-1031.0,27,2.23036
-585.0,3,2.243359
-1047.0,21,2.311358
-590.0,4,2.32336
-661.0,23,2.400377
-956.0,18,2.45736
-1030.0,48,2.614359
-549.0,4,2.628363
-635.0,7,2.656375
-579.0,7,2.682373
-842.0,37,2.807371
-793.0,10,2.83438
-620.0,8,2.86036
-627.0,9,2.897407
-597.0,5,2.912416
-603.0,4,2.925379
-596.0,5,2.938414
-627.0,7,2.965374
-1072.0,39,3.09736
-1263.0,59,3.28395
1720.0,26,3.374949
-913.0,43,3.520948
-548.0,2,3.52295
-1305.0,56,3.706949
-649.0,7,3.730948
-655.0,7,3.757949
-778.0,27,3.840949
-841.0,26,3.934949
-568.0,3,3.947949
1569.0,50,4.144951
-1110.0,36,4.265949
-822.0,43,4.413968
1959.0,9,4.440949
-743.0,8,4.466965
-661.0,6,4.491961
-685.0,16,4.545959
-985.0,47,4.690949
-833.0,49,4.863953
-1173.0,59,5.051968
-814.0,47,5.210309
-594.0,7,5.236309
-1068.0,49,5.395307
-929.0,47,5.555312
-1097.0,49,5.715308
-3446.0,100,6.046189
-1992.0,100,6.38018
-1101.0,66,6.605179
1239.0,95,6.919178
-708.0,18,6.986179
-593.0,11,7.026192
-1623.0,100,7.357232
-949.0,41,7.491182
-837.0,35,7.60823
-1497.0,100,7.940229
1364.0,55,8.11718
305.0,131,8.55518
-570.0,8,8.582179
-604.0,4,8.59518
-645.0,9,8.62318
1617.0,43,8.768177
828.0,125,9.182654
-564.0,5,9.20666
-1312.0,100,9.538694
1590.0,127,9.962403
-637.0,6,9.987404
1470.0,70,10.218003
-1149.0,40,10.349033
-507.0,4,10.363053
-1605.0,100,10.695031
-526.0,2,10.707019
1566.0,58,10.902004
871.0,98,11.237059
-521.0,1,11.238003
-568.0,4,11.25006
872.0,144,11.733005
-594.0,6,11.758056
264.0,160,12.291003
-534.0,2,12.293023
3896.0,129,12.720006
563.0,135,13.177023
-956.0,80,13.439019
-633.0,5,13.454019
5212.0,242,14.277026
3912.0,88,14.596017
-826.0,37,14.714018
6623.0,98,15.049003
-668.0,8,15.077004
8537.0,158,30.208813
-516.0,6,30.23438
1927.0,31,30.329333
18686.0,163,30.87841
8373.0,143,31.363386
13369.0,224,32.114379
1459.0,59,32.316391
8043.0,126,32.737375
-670.0,8,32.763376
10666.0,140,33.244389
4091.0,58,33.444391
-1385.0,100,33.783392
1245.0,71,34.016427
1459.0,62,34.229392
-521.0,1,34.231406
636.0,139,34.700385
9125.0,95,35.025379
3639.0,91,35.337348
1098.0,123,35.755349
8076.0,128,36.18744
8491.0,91,36.498389
8965.0,108,36.867691
11020.0,118,37.26068
17550.0,205,37.958734
15671.0,182,38.567681
1928.0,16,38.621681
8556.0,86,38.919728
13349.0,122,39.33068
8604.0,71,39.571697
6688.0,66,39.791681
10606.0,120,40.197681
-623.0,5,40.22268
4028.0,59,40.414935
8601.0,92,40.723037
12443.0,176,41.321036
1553.0,54,41.505038
18085.0,153,42.022689
8536.0,83,42.306288
11005.0,78,42.563231
9770.0,160,43.10625
13715.0,121,43.523229
-559.0,2,43.52423
7936.0,185,44.208254
6036.0,154,44.758243
-604.0,4,44.772231
13483.0,96,45.096246
-592.0,13,45.138233
11090.0,80,45.409272
-577.0,6,45.434278
-615.0,12,45.476248
-560.0,4,45.495245
13236.0,108,45.869255
25100.0,198,46.534229
10791.0,106,61.410276
10623.0,124,61.841261
13446.0,93,62.155782
9076.0,81,62.431764
6552.0,77,62.691763
13395.0,109,63.078782
16226.0,73,63.330762
4003.0,71,63.579765
11236.0,73,63.831763
6684.0,57,64.024764
8197.0,92,64.341776
10784.0,79,64.615781
8219.0,93,64.931577
16025.0,109,65.302567
17674.0,171,65.884579
-556.0,10,65.922581
14973.0,160,66.467617
20287.0,161,67.017567
-726.0,18,67.073585
8534.0,68,67.307582
10976.0,98,67.642613
17944.0,137,68.107583
11038.0,130,68.554567
9876.0,163,69.098934
8462.0,87,69.39689
-1065.0,41,69.532999
4242.0,53,69.720147
8492.0,83,69.995874
8723.0,51,70.168874
13525.0,81,70.438863
13310.0,98,70.773019
-579.0,12,70.815036
20163.0,168,71.38503
8610.0,67,71.619067
38972.0,318,72.706019
22848.0,173,73.294019
16038.0,117,73.700017
15155.0,231,74.511025
8751.0,58,74.714017
14636.0,197,75.386018
10643.0,111,75.766019
17372.0,225,76.524018
17306.0,182,77.156018
25432.0,170,77.726033
24639.0,220,78.475018
10886.0,91,99.551359
17933.0,155,100.078851
10953.0,89,100.377835
11001.0,70,100.608842
18314.0,113,101.00585
-705.0,8,101.032853
10942.0,79,101.293889
-576.0,4,101.306846
8106.0,95,101.631849
18332.0,117,102.02689
25471.0,174,102.625834
15873.0,111,103.008508
20554.0,140,103.48251
12962.0,124,103.90051
20626.0,132,104.375511
12829.0,118,104.769527
8341.0,81,105.043511
22844.0,156,105.571524
10608.0,114,105.960234
1263.0,49,106.124225
10795.0,131,106.569218
13205.0,143,107.057267
-567.0,4,107.071218
8339.0,89,107.421218
17554.0,171,108.005273
16189.0,130,108.440229
30392.0,199,109.124225
-558.0,3,109.137234
37694.0,236,109.94227
-524.0,1,109.943229
-510.0,1,109.94423
-772.0,30,110.051221
23096.0,154,110.569229
10502.0,118,110.976218
8680.0,61,111.182229
12892.0,133,111.634229
20584.0,152,112.246233
1604.0,44,112.424269
15788.0,104,112.85322
15027.0,163,113.487266
13464.0,96,113.812219
27267.0,228,114.591218
44388.0,304,115.639291
-690.0,9,115.667218
7618.0,134,116.123219
13244.0,109,116.490229
15743.0,117,138.273971
8451.0,82,138.559977
12879.0,135,139.014979
-523.0,14,139.066977
11112.0,59,139.269982
-593.0,5,139.284023
8454.0,80,139.556008
13388.0,75,139.813976
13101.0,116,140.20701
13050.0,116,140.598009
8253.0,92,140.917011
54031.0,358,142.136962
1859.0,30,142.24196
22158.0,218,142.982977
6358.0,68,143.215962
13532.0,75,143.487011
25458.0,170,144.157965
8389.0,78,144.487975
-535.0,3,144.504959
53861.0,387,145.89601
36508.0,323,146.997961
8794.0,44,147.146961
15622.0,132,147.593972
11166.0,111,147.97196
19921.0,194,148.623961
27797.0,183,149.259964
23183.0,143,149.761963
27919.0,191,150.408961
-631.0,6,150.423961
8647.0,56,150.611961
22504.0,203,151.305544
1390.0,43,151.453534
22462.0,198,152.11555
10508.0,117,152.510585
19486.0,219,153.255552
20453.0,147,153.752532
1769.0,22,153.822535
55556.0,452,181.979888
10833.0,127,182.47925
25492.0,165,183.092374
23964.0,282,184.16436
15257.0,138,184.627386
27694.0,197,185.307355
18220.0,124,185.729712
12962.0,110,186.094728
25552.0,151,186.605723
35090.0,233,187.396808
29878.0,221,188.149801
51005.0,400,189.523792
8680.0,57,189.72484
-527.0,2,189.726809
75323.0,533,191.562801
24701.0,237,192.376806
36266.0,335,193.510012
34243.0,330,194.674011
36936.0,296,195.684029
34138.0,291,196.677688
41883.0,300,197.691347
37809.0,381,198.982965
